g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
Seq1: 3 2 3 3 3 3 3 4 3 3 2 2 2 1 3 2 2 4 3 3 4 1 2 3 3 2 3 4 3 3 3 1 2 4 3 2 4 1 1 4 2 2 2 1 4 4 3 3 3 2 1 1 2 3 2 2 2 1 3 2 2 2 3 3 3 4 4 2 1 1 3 4 2 2 2 3 3 2 2 2 2 2 3 2 3 
Seq2: 3 2 2 2 3 3 3 4 3 3 2 3 3 1 1 4 3 3 2 1 3 1 2 3 2 3 2 4 1 3 2 4 4 3 1 3 3 4 3 2 4 1 3 4 3 4 2 2 4 1 4 4 1 1 2 3 3 1 2 3 4 3 3 3 3 3 4 4 2 1 1 3 4 2 2 2 2 2 2 2 2 3 3 3 2 1 
ALN: (0, 0) : 1 236.15
ALN: (1, 1) : 2.05436 233.321
ALN: (1, 2) : 1.607 231.898
ALN: (2, 1) : 1.607 231.857
ALN: (1, 3) : 2.54484 230.471
ALN: (3, 1) : 2.61218 230.428
ALN: (2, 2) : 3.68498 230.441
ALN: (1, 4) : 3.48268 229.017
ALN: (4, 1) : 3.53837 228.995
ALN: (3, 2) : 4.26992 229.015
ALN: (2, 3) : 4.41643 229.023
ALN: (5, 1) : 4.46455 227.559
ALN: (3, 3) : 5.78464 227.6
ALN: (4, 2) : 5.37418 227.584
ALN: (1, 5) : 4.48786 227.589
ALN: (2, 4) : 5.51939 227.608
ALN: (6, 1) : 5.39073 226.122
ALN: (3, 4) : 6.95465 226.189
ALN: (1, 6) : 5.41404 226.159
ALN: (4, 3) : 6.91779 226.173
ALN: (5, 2) : 6.44336 226.151
ALN: (2, 5) : 6.45239 226.183
ALN: (1, 7) : 6.34022 224.746
ALN: (2, 6) : 7.5126 224.756
ALN: (7, 1) : 6.31692 224.701
ALN: (5, 3) : 8.10936 224.742
ALN: (3, 5) : 8.22494 224.769
ALN: (4, 4) : 8.33185 224.766
ALN: (6, 2) : 7.49464 224.716
ALN: (3, 6) : 9.35968 223.345
ALN: (8, 1) : 7.1434 223.462
ALN: (6, 3) : 9.26473 223.308
ALN: (5, 4) : 9.61121 223.339
ALN: (2, 7) : 8.55051 223.337
ALN: (4, 5) : 9.6974 223.35
ALN: (1, 8) : 7.16671 223.513
ALN: (7, 2) : 8.53199 223.297
ALN: (1, 9) : 7.93285 222.069
ALN: (7, 3) : 10.394 221.892
ALN: (5, 5) : 11.0853 221.928
ALN: (6, 4) : 10.8568 221.908
ALN: (9, 1) : 7.90954 222.019
ALN: (3, 7) : 10.4882 221.93
ALN: (4, 6) : 10.9571 221.931
ALN: (8, 2) : 9.52585 222.059
ALN: (2, 8) : 9.54484 222.117
ALN: (10, 1) : 8.83572 220.587
ALN: (8, 3) : 11.4706 220.656
ALN: (1, 10) : 8.85903 220.641
ALN: (3, 8) : 11.4962 220.715
ALN: (5, 6) : 12.4265 220.514
ALN: (9, 2) : 10.3321 220.616
ALN: (7, 4) : 12.0656 220.486
ALN: (6, 5) : 12.4076 220.502
ALN: (2, 9) : 10.3515 220.674
ALN: (4, 7) : 12.1648 220.521
ALN: (3, 9) : 12.4614 219.276
ALN: (7, 5) : 13.6867 219.084
ALN: (10, 2) : 11.3292 219.187
ALN: (9, 3) : 12.3695 219.21
ALN: (5, 7) : 13.7123 219.107
ALN: (4, 8) : 13.2465 219.309
ALN: (6, 6) : 13.8235 219.096
ALN: (1, 11) : 9.71787 219.158
ALN: (11, 1) : 9.69456 219.11
ALN: (8, 4) : 13.2138 219.261
ALN: (2, 10) : 11.3489 219.221
ALN: (1, 12) : 10.723 217.699
ALN: (12, 1) : 10.6324 217.625
ALN: (3, 10) : 13.5169 217.827
ALN: (7, 6) : 15.1666 217.68
ALN: (4, 9) : 14.2757 217.874
ALN: (10, 3) : 13.4255 217.78
ALN: (5, 8) : 14.8599 217.899
ALN: (8, 5) : 14.8312 217.863
ALN: (6, 7) : 15.1748 217.692
ALN: (9, 4) : 14.1854 217.814
ALN: (11, 2) : 12.4786 217.717
ALN: (2, 11) : 12.4985 217.777
ALN: (13, 1) : 11.5702 216.121
ALN: (9, 5) : 15.9335 216.421
ALN: (3, 11) : 14.5146 216.387
ALN: (7, 7) : 16.5774 216.304
ALN: (1, 13) : 11.6492 216.238
ALN: (12, 2) : 13.4818 216.239
ALN: (2, 12) : 13.3555 216.32
ALN: (5, 9) : 15.9529 216.468
ALN: (6, 8) : 16.3828 216.486
ALN: (10, 4) : 15.3005 216.355
ALN: (11, 3) : 14.6375 216.317
ALN: (8, 6) : 16.3693 216.463
ALN: (4, 10) : 15.3992 216.429
ALN: (14, 1) : 12.5235 214.654
ALN: (3, 12) : 15.665 214.936
ALN: (12, 3) : 15.7211 214.848
ALN: (7, 8) : 17.8396 215.082
ALN: (1, 14) : 12.5235 214.778
ALN: (9, 6) : 17.5175 215.026
ALN: (10, 5) : 17.1021 214.966
ALN: (5, 10) : 17.1305 215.027
ALN: (6, 9) : 17.5331 215.061
ALN: (11, 4) : 16.5672 214.897
ALN: (8, 7) : 17.8339 215.07
ALN: (4, 11) : 16.4525 214.993
ALN: (13, 2) : 14.485 214.74
ALN: (2, 13) : 14.3526 214.855
ALN: (5, 11) : 18.236 213.595
ALN: (12, 4) : 17.7077 213.436
ALN: (1, 15) : 13.4472 213.333
ALN: (11, 5) : 18.2049 213.512
ALN: (3, 13) : 16.701 213.475
ALN: (9, 7) : 19.0329 213.638
ALN: (6, 10) : 18.7613 213.623
ALN: (13, 3) : 16.7831 213.357
ALN: (2, 14) : 15.3469 213.4
ALN: (4, 12) : 17.6318 213.547
ALN: (7, 9) : 19.0421 213.661
ALN: (8, 8) : 19.2457 213.878
ALN: (10, 6) : 18.745 213.576
ALN: (15, 1) : 13.4992 213.196
ALN: (14, 2) : 15.3432 213.276
ALN: (16, 1) : 14.358 211.691
ALN: (14, 3) : 17.6968 211.893
ALN: (5, 12) : 19.4605 212.154
ALN: (6, 11) : 19.9139 212.194
ALN: (9, 8) : 20.3922 212.45
ALN: (8, 9) : 20.3963 212.46
ALN: (7, 10) : 20.3171 212.237
ALN: (10, 7) : 20.3052 212.201
ALN: (2, 15) : 16.3265 211.958
ALN: (11, 6) : 19.8943 212.125
ALN: (13, 4) : 18.8236 211.974
ALN: (1, 16) : 14.3233 212.06
ALN: (4, 13) : 18.7397 212.091
ALN: (12, 5) : 19.3955 212.054
ALN: (3, 14) : 17.6899 212.024
ALN: (15, 2) : 16.321 211.822
ALN: (11, 7) : 21.4991 210.754
ALN: (9, 9) : 21.7144 211.042
ALN: (13, 5) : 20.5585 210.596
ALN: (8, 10) : 21.7149 211.031
ALN: (3, 15) : 18.7222 210.586
ALN: (7, 11) : 21.5133 210.801
ALN: (5, 13) : 20.6122 210.703
ALN: (10, 8) : 21.7076 211.008
ALN: (17, 1) : 15.2959 210.182
ALN: (15, 3) : 18.7127 210.44
ALN: (12, 6) : 21.0975 210.671
ALN: (1, 17) : 15.0894 210.576
ALN: (4, 14) : 19.775 210.645
ALN: (14, 4) : 19.7863 210.519
ALN: (2, 16) : 17.2674 210.699
ALN: (16, 2) : 17.4515 210.326
ALN: (6, 12) : 21.181 210.759
ALN: (16, 3) : 19.8866 208.955
ALN: (4, 15) : 20.8461 209.211
ALN: (18, 1) : 16.2014 208.889
ALN: (5, 14) : 21.6929 209.262
ALN: (10, 9) : 23.0498 209.607
ALN: (15, 4) : 20.8446 209.038
ALN: (14, 5) : 21.7222 209.145
ALN: (9, 10) : 23.0531 209.614
ALN: (12, 7) : 22.739 209.304
ALN: (11, 8) : 23.009 209.565
ALN: (13, 6) : 22.2974 209.216
ALN: (7, 12) : 22.8203 209.369
ALN: (1, 18) : 16.0156 209.108
ALN: (3, 16) : 19.7003 209.332
ALN: (8, 11) : 23.0191 209.607
ALN: (6, 13) : 22.3746 209.313
ALN: (2, 17) : 18.0308 209.216
ALN: (17, 2) : 18.4378 208.824
ALN: (1, 19) : 16.8745 207.587
ALN: (7, 13) : 24.0528 207.936
ALN: (3, 17) : 20.585 207.854
ALN: (5, 15) : 22.8037 207.833
ALN: (2, 18) : 18.9999 207.721
ALN: (18, 2) : 19.2459 207.534
ALN: (15, 5) : 22.8771 207.669
ALN: (11, 9) : 24.3207 208.168
ALN: (13, 7) : 23.9707 207.851
ALN: (6, 14) : 23.4949 207.878
ALN: (8, 12) : 24.2962 208.179
ALN: (9, 11) : 24.3269 208.191
ALN: (10, 10) : 24.4515 208.214
ALN: (4, 16) : 21.8662 207.961
ALN: (16, 4) : 22.0593 207.56
ALN: (19, 1) : 16.9675 207.391
ALN: (14, 6) : 23.4975 207.77
ALN: (17, 3) : 20.9331 207.463
ALN: (12, 8) : 24.2851 208.118
ALN: (1, 20) : 17.8277 206.091
ALN: (20, 1) : 17.8937 205.908
ALN: (9, 12) : 25.7175 206.769
ALN: (2, 19) : 20.1202 206.231
ALN: (8, 13) : 25.565 206.742
